0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
LABORATÓRIO DE INFORMÁTICA FCT 1- 3o ANDAR - Capacidade: 25 lugares - SALA 303,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,INFERÊNCIA,,INFERÊNCIA,INTRO A COMPUTAÇAO - TA - P,INTRO A COMPUTAÇAO - TB - P,,,,,,,,,,,,,,,,,,,,
08h50-09h40,INFERÊNCIA,,INFERÊNCIA,INTRO A COMPUTAÇAO - TA - P,INTRO A COMPUTAÇAO - TB - P,,,,,,,,,,,,,,,,,,,,
10h00-10h50,,,,INTRO A COMPUTAÇAO - TB - P,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,,,,INTRO A COMPUTAÇAO - TB - P,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,INTRO A COMPUTAÇAO - TC -T,INTRO A COMPUTAÇAO - TA - P,INTRO A COMPUTAÇAO - TC -T,,,,,,,,,,,,,,,,,,,,,,
14h00-14h50,INTRO A COMPUTAÇAO - TC -T,INTRO A COMPUTAÇAO - TA - P,INTRO A COMPUTAÇAO - TC -T,,,,,,,,,,,,,,,,,,,,,,
15h00-16h00,INTRO A COMPUTAÇAO - TD - T,INTRO A COMPUTAÇAO - TB - P,INTRO A COMPUTAÇAO - TD - T,,,,,,,,,,,,,,,,,,,,,,
16h00-16h50,INTRO A COMPUTAÇAO - TD - T,INTRO A COMPUTAÇAO - TB - P,INTRO A COMPUTAÇAO - TD - T,,,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE INFORMÁTICA FCT 2- 3o ANDAR - Capacidade: 25 lugares - SALA 304,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,,Fenômenos de Transportes - OBG,Fotogeologia e Sensoriamento remoto - Geologia,Métodos Estatísticos Aplicados à Geologia,Fenômenos de Transportes - OBG,,,,,,,,,,,,,,,,,,,,
08h50-09h40,,Fenômenos de Transportes - OBG,Fotogeologia e Sensoriamento remoto - Geologia,Métodos Estatísticos Aplicados à Geologia,Fenômenos de Transportes - OBG,,,,,,,,,,,,,,,,,,,,
10h00-10h50,,,Fotogeologia e Sensoriamento remoto - Geologia,Métodos Estatísticos Aplicados à Geologia,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,,,Fotogeologia e Sensoriamento remoto - Geologia,Métodos Estatísticos Aplicados à Geologia,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,Pesquisa Operacional 1 - OBG,Topografia e Geodésia - GEO,Geoprocessamento - OBG,,Hidráulica - OPT,,,,,,,,,,,,,,,,,,,,
14h00-14h50,Pesquisa Operacional 1 - OBG,Topografia e Geodésia - GEO,Geoprocessamento - OBG,,Hidráulica - OPT,,,,,,,,,,,,,,,,,,,,
15h00-16h00,Pesquisa Operacional 1 - OBG,Topografia e Geodésia  - GEO,Geoprocessamento - OBG,,Hidráulica - OPT,,,,,,,,,,,,,,,,,,,,
16h00-16h50,Pesquisa Operacional 1 - OBG,Topografia e Geodésia  - GEO,Geoprocessamento - OBG,,Hidráulica - OPT,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE INFORMÁTICA FCT 3- (PROFIAP/PRODUÇÃO) 4o ANDAR - Capacidade: 25 lugares - SALA 403,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,Sist. de Informação - TA ,Simulação de Sistemas,Sist. de Informação - TA ,PPGEP - Fund. de Ciência de Dados,,,,,,,,,,,,,,,,,,,,,
08h50-09h40,Sist. de Informação - TA,Simulação de Sistemas,Sist. de Informação - TA,PPGEP - Fund. de Ciência de Dados,,,,,,,,,,,,,,,,,,,,,
10h00-10h50,Sist. de Informação - TB,Simulação de Sistemas,Sist. de Informação - TB,PPGEP - Fund. de Ciência de Dados,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,Sist. de Informação - TB,Simulação de Sistemas,Sist. de Informação - TB,PPGEP - Fund. de Ciência de Dados,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,,Pesquisa Operacional 1,PCPI,,,,,,,,,,,,,,,,,,,,,,
14h00-14h50,,Pesquisa Operacional 1,PCPI,,,,,,,,,,,,,,,,,,,,,,
15h00-16h00,,Pesquisa Operacional 1,PCPI,,,,,,,,,,,,,,,,,,,,,,
16h00-16h50,,Pesquisa Operacional 1,PCPI,,,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,Planejamento e Controle da Produção 3,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,Planejamento e Controle da Produção 3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE DESENHO- 1o ANDAR - Capacidade: 24 lugares - SALA 109,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,DESENHO TÉCNICO - GEO - TA,DESENHO TECNICO - EP - TC,DESENHO TÉCNICO - GEO - TA,,,,,,,,,,,,,,,,,,,,,,
08h50-09h40,DESENHO TÉCNICO - GEO - TA,DESENHO TECNICO - EP - TC,DESENHO TÉCNICO - GEO - TA,,,,,,,,,,,,,,,,,,,,,,
10h00-10h50,DESENHO TÉCNICO - GEO - TB,DESENHO TECNICO - EP - TC,DESENHO TÉCNICO - GEO - TB,,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,DESENHO TÉCNICO - GEO - TB,DESENHO TECNICO - EP - TC,DESENHO TÉCNICO - GEO - TB,,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,,Projeto de Estradas - OBG,,DESENHO TECNICO - EP - TD,,,,,,,,,,,,,,,,,,,,,
14h00-14h50,,Projeto de Estradas - OBG,,DESENHO TECNICO - EP - TD,,,,,,,,,,,,,,,,,,,,,
15h00-16h00,,Projeto de Estradas - OBG,,DESENHO TECNICO - EP - TD,Planejamento de terminais de passageiros aeroportuários - NL,,,,,,,,,,,,,,,,,,,,
16h00-16h50,,Projeto de Estradas - OBG,,DESENHO TECNICO - EP - TD,Planejamento de terminais de passageiros aeroportuários - NL,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
